;Left Ear;Left Elbow;Left Eye;Left Foot;Left Hand;Left Hip;Left Knee;Left Shoulder;Neck;Nose;Right Ear;Right Elbow;Right Eye;Right Foot;Right Hand;Right Hip;Right Knee;Right Shoulder;source;Forward_leaning;speed (km/h)
70;0.051399309;0.057625665;0.055443781;0.079139923;0.083770731;0.060476493;0.07043509;0.040495356;0.042855305;0.055836823;0.055519098;0.064734601;0.057371398;0.071170099;0.079097687;0.057290075;0.062008571;0.052056121;20180404_184450;77.72627101;18.80009819
71;0.047491119;0.061804334;0.042518008;0.069739307;0.078969451;0.05563682;0.062787339;0.042198407;0.041544329;0.045761343;0.046991604;0.060086464;0.048461799;0.064634785;0.093984035;0.053391167;0.045894946;0.04449415;20180404_184450;85.39409204;19.82702706
72;0.035111264;0.051439675;0.036360413;0.06942241;0.076898336;0.049829526;0.061858004;0.046892422;0.044094173;0.03709221;0.055272366;0.037766495;0.038909073;0.059674655;0.060637681;0.050559833;0.065319476;0.0436005;20180404_184526;77.34285774;22.78481402
73;0.059651417;0.067699278;0.080399043;0.063795169;0.104562497;0.050795991;0.064822178;0.049925437;0.049242595;0.07335243;0.05239405;0.049482371;0.057639953;0.060035709;0.07696153;0.053907009;0.063372198;0.03622817;20180404_184526;83.01262952;22.72381702
74;0.052182798;0.05937397;0.059184934;0.046605365;0.089516628;0.059865243;0.059642532;0.056281878;0.057917158;0.070420348;0.076718275;0.050547229;0.045606686;0.056354273;0.073895855;0.056799261;0.064336057;0.044006642;20180404_184526;82.04126492;21.64186204
75;0.065377129;0.054722937;0.07264771;0.062303867;0.064833291;0.045084442;0.060803376;0.051490367;0.053337182;0.058079141;0.054196204;0.051008013;0.05585147;0.061231185;0.064345949;0.046211709;0.05574989;0.043975487;20180404_184526;86.32439183;22.79571226
76;0.045348927;0.027390199;0.05340948;0.077808442;0.077423496;0.053834497;0.070305203;0.037195154;0.037123083;0.048434297;0.056947898;0.027442915;0.061550108;0.07040649;0.06484104;0.05732826;0.062822387;0.035177024;20180404_184857;82.23348459;19.82972211
77;0.043982654;0.039157219;0.061807607;0.072165898;0.062621658;0.052816531;0.060754232;0.034457672;0.033778769;0.052766733;0.05728781;0.041851925;0.058196713;0.070085437;0.073500414;0.048613367;0.058820684;0.036383416;20180404_184857;79.43226704;18.37250993
78;0.042329473;0.037041279;0.045626617;0.059161462;0.071365761;0.044449209;0.062508736;0.042722996;0.044693906;0.042951264;0.05263035;0.037957147;0.050533831;0.069027667;0.060413537;0.046605707;0.054630658;0.048219762;20180404_184857;77.11538683;17.84871732
79;0.051261317;0.04410741;0.05812309;0.069427456;0.066318949;0.045269019;0.058438501;0.043398843;0.043025854;0.05337737;0.052592293;0.04439357;0.053933629;0.060977429;0.064440538;0.042867128;0.048772769;0.043246295;20180404_184857;80.26154993;17.49229173
80;0.025758926;0.045539945;0.024311805;0.087327978;0.104638125;0.055435158;0.080202378;0.051715892;0.050267384;0.024105862;0.02594294;0.03961755;0.019732288;0.072861569;0.084812278;0.056340873;0.07743916;0.050409511;20180404_184936;68.85899169;20.84292997
81;0.033607721;0.03932696;0.034201368;0.082508654;0.083088613;0.066021638;0.06501037;0.031931511;0.031978612;0.041163943;0.044700781;0.046892321;0.04756159;0.072652426;0.101791043;0.061777327;0.059145849;0.038954302;20180404_184936;73.44882212;20.97314098
82;0.028303199;0.051843845;0.034965398;0.07968852;0.105166338;0.057201492;0.073027389;0.052026802;0.051012039;0.031015804;0.045556093;0.050500032;0.033434962;0.076861735;0.095916686;0.055550918;0.076113174;0.055050459;20180404_184936;68.10825024;19.71845237
83;0.034208527;0.042741034;0.034905072;0.090080027;0.087253714;0.059229056;0.072642985;0.038000748;0.039256174;0.036447577;0.037330207;0.047213558;0.040087999;0.084958282;0.112975674;0.057386392;0.076677302;0.038911786;20180404_184936;71.96459315;20.60292269
84;0.031571719;0.037720637;0.03247233;0.072834249;0.067691322;0.045481962;0.060354661;0.041363373;0.041260219;0.025611766;0.033576664;0.043557037;0.039969059;0.067139217;0.080669158;0.049843653;0.062206895;0.046115561;20180404_185137;72.67226589;18.67113223
85;0.053682163;0.048837739;0.050245939;0.074300612;0.062428713;0.05868158;0.068378695;0.041274263;0.043318236;0.048482133;0.061767204;0.053257843;0.056966944;0.07452025;0.083789568;0.062791596;0.063770681;0.050483796;20180404_185137;74.69552634;17.29689834
86;0.043628742;0.042598981;0.046615308;0.075603432;0.068477972;0.045317348;0.069478438;0.044538417;0.047984418;0.051057928;0.070050823;0.058855663;0.04285713;0.074856236;0.086395849;0.052398881;0.062882247;0.051646826;20180404_185137;73.0006779;16.92934609
87;0.053380369;0.049710289;0.051118443;0.071573646;0.055140355;0.04829976;0.060478278;0.041695968;0.042166277;0.051314938;0.051901915;0.054987821;0.047620373;0.067205932;0.068910194;0.049890851;0.058815952;0.043365453;20180404_185137;79.53236384;17.35843372
88;0.034083815;0.05784056;0.033190959;0.102577407;0.113471478;0.066017806;0.092079573;0.044088938;0.042571569;0.041534272;0.051117428;0.058532021;0.038214665;0.089580521;0.128797843;0.064600749;0.085311492;0.045559006;20180404_185221;65.20242179;20.6493573
89;0.039061025;0.0495534;0.033748593;0.087201727;0.104759745;0.066852973;0.086156017;0.03755963;0.041128857;0.049105479;0.053483306;0.054011494;0.051188794;0.083345287;0.11344365;0.069727424;0.075186622;0.047878469;20180404_185221;71.91886029;20.33553608
90;0.039398101;0.055844666;0.046653562;0.078924715;0.101502206;0.052982749;0.072212232;0.041767019;0.043413473;0.056243144;0.067859133;0.067997165;0.048318227;0.074401297;0.080515169;0.057631517;0.063159751;0.045084506;20180404_185221;68.10619909;19.25053307
91;0.038727417;0.06546283;0.054163339;0.088861257;0.11355751;0.077126218;0.077665347;0.046645353;0.044154731;0.063037209;0.066246414;0.060377044;0.060640867;0.080066142;0.133813137;0.071418316;0.067107189;0.048909377;20180404_185221;78.27094565;20.86095859
92;0.05460141;0.036477226;0.052498644;0.05664876;0.072211198;0.029103435;0.04855859;0.043468204;0.04376913;0.041527867;0.040408647;0.033072402;0.052926675;0.062604736;0.081011048;0.028234166;0.050124032;0.036686448;20180404_191309;72.0341924;20.70510273
93;0.056471889;0.035253752;0.042266707;0.058424018;0.073096977;0.032716006;0.055325617;0.043383053;0.044547483;0.034495939;0.034809775;0.031791457;0.041042415;0.063291915;0.081253243;0.033593266;0.050411186;0.044652786;20180404_191309;73.49451197;18.04623386
94;0.062746402;0.047059659;0.062838943;0.069824856;0.075714629;0.041731663;0.047055005;0.059581517;0.064102598;0.056379473;0.057959535;0.038171242;0.057201742;0.07415675;0.080281821;0.042752319;0.058374274;0.066122207;20180404_191309;70.72765896;17.76963027
95;0.059405272;0.034387746;0.075201417;0.058292988;0.067310816;0.030910892;0.052792144;0.048456055;0.053231731;0.047273461;0.045805075;0.040309739;0.054301681;0.062063534;0.095984922;0.030739071;0.053508129;0.051914806;20180404_191309;70.5009893;17.19130165
96;0.040299782;0.064403218;0.032399669;0.079011213;0.090782629;0.056947265;0.07539949;0.025004414;0.022707658;0.049435914;0.048388955;0.072640284;0.032383129;0.082762219;0.083248502;0.062369585;0.077255622;0.025084822;20180404_191352;70.50870256;18.97952181
97;0.050717925;0.059338529;0.0361075;0.085085982;0.083528116;0.059473648;0.071110996;0.017811506;0.016103504;0.058612092;0.052556362;0.053398509;0.036483093;0.087421896;0.081745273;0.059128305;0.068610983;0.017559041;20180404_191352;72.28350585;18.74943266
98;0.047140041;0.068029132;0.039866302;0.0766101;0.094744632;0.051694872;0.065860929;0.026109788;0.025062995;0.054969723;0.053131781;0.079281992;0.032946;0.082091273;0.083804062;0.058274243;0.071402075;0.025513171;20180404_191352;70.84878625;17.91116021
99;0.049316544;0.05982116;0.039530557;0.07870435;0.085614438;0.05797398;0.073423769;0.01959815;0.020061239;0.050290958;0.044780873;0.055259042;0.028393548;0.086392817;0.090385617;0.056395185;0.072256338;0.02029165;20180404_191352;72.24913055;17.73065563
100;0.01981129;0.047201264;0.019951703;0.07037859;0.091942087;0.034193215;0.06676674;0.041977124;0.044526472;0.024358715;0.021806454;0.058516169;0.020332779;0.081845867;0.087519933;0.035841923;0.068697644;0.046577513;20180404_191440;63.9642215;22.55308487
101;0.046263416;0.063668258;0.012762295;0.082312323;0.099917046;0.035955618;0.06510987;0.057219364;0.055384567;0.032416956;0.02594119;0.059701388;0.031502846;0.079276519;0.110975371;0.036414432;0.064522236;0.05098936;20180404_191440;65.20788627;20.74227391
102;0.058279963;0.054068975;0.050336676;0.087364023;0.105639487;0.036199272;0.064897791;0.069271298;0.070003079;0.042644422;0.045411312;0.075368164;0.036633919;0.089779539;0.10687596;0.042364516;0.066917217;0.071845821;20180404_191440;70.2815216;20.6512976
103;0.051812156;0.065731712;0.026254357;0.080197049;0.104553293;0.037223421;0.066721017;0.056967272;0.053530057;0.02454887;0.024721434;0.055851609;0.024210072;0.090746667;0.113918028;0.035128253;0.064747467;0.049722108;20180404_191440;66.69529348;20.84758266
104;0.030075976;0.037812975;0.034455057;0.073432616;0.077426047;0.034995425;0.055765093;0.060181219;0.062674207;0.039390416;0.028971274;0.049846715;0.029713604;0.0725288;0.07139728;0.038052228;0.065284797;0.062968784;20180404_191535;67.77407193;20.9858151
105;0.002730437;0.03656141;;0.05535716;0.051780197;0.030436105;0.034473921;0.048240316;0.052865033;0.050697997;0.037152743;0.033427988;0.03725952;0.056640953;0.086029057;0.029304873;0.035205131;0.043466388;20180404_191535;65.63586267;18.46924945
106;0.048144241;0.054358535;0.048977587;0.071251254;0.093112442;0.038874188;0.064595854;0.068284492;0.072602408;0.046614325;0.050913961;0.058920339;0.050059696;0.073680345;0.086093581;0.044449654;0.072653239;0.072692933;20180404_191535;64.74685034;19.3794211
107;0.042087011;0.046443154;0.014829886;0.06742236;0.082244381;0.029075325;0.054471692;0.051578738;0.05005292;0.040004749;0.043850733;0.040406609;0.03519796;0.0589052;0.079567207;0.035645915;0.054919449;0.04652998;20180404_191535;72.18745599;19.3645365
108;0.053066795;0.055227598;0.046121942;0.078941966;0.087652074;0.057233733;0.075576405;0.017153001;0.017342875;0.056522932;0.050602056;0.049280075;0.045132376;0.082329331;0.072514749;0.064145942;0.075132195;0.017876202;20180404_191615;67.85173815;19.45445521
109;0.059295394;0.067259171;0.051418643;0.065974852;0.077730325;0.065287677;0.067871934;0.023515089;0.022862283;0.069314261;0.070014711;0.065050706;0.050169056;0.061567861;0.098748362;0.063802042;0.066005805;0.020861887;20180404_191615;73.45612975;18.64459753
110;0.049528575;0.056169498;0.04543207;0.09133402;0.086305319;0.056548179;0.083679533;0.020725524;0.021807558;0.060431538;0.068132389;0.054875245;0.038731407;0.089448673;0.077703763;0.062897953;0.072746579;0.022616129;20180404_191615;69.20494432;18.72299532
111;0.055990567;0.060604248;0.054024996;0.100359251;0.075711672;0.066812959;0.079077869;0.024825704;0.026529204;0.06970242;0.066463599;0.060506674;0.046984216;0.082032704;0.090587538;0.063552488;0.078294656;0.028687522;20180404_191615;70.06796941;17.64689207
112;0.036599952;0.058694667;0.047846021;0.086071298;0.08718995;0.033307462;0.066214625;0.059572801;0.061427263;0.049932805;0.064233868;0.074674442;0.030888852;0.08833447;0.084713574;0.044828384;0.066920441;0.062836912;20180404_191657;62.13073422;21.15392228
113;0.038735959;0.071403628;0.048925787;0.09055712;0.111967501;0.050038342;0.071334375;0.067347574;0.062797237;0.056363029;0.031231619;0.057097535;0.044662056;0.075046935;0.118398673;0.048554881;0.062649761;0.056217816;20180404_191657;65.73687498;20.25937248
114;0.038304335;0.054223333;0.044200597;0.077371144;0.087709712;0.041568215;0.050020254;0.067327679;0.070223471;0.048435442;0.026816044;0.066070405;0.033340069;0.06994359;0.094812001;0.044010879;0.057054454;0.071389693;20180404_191657;73.60894484;19.79282163
115;0.036684986;0.064781296;0.033555387;0.082904182;0.102201;0.035127999;0.069531661;0.057473113;0.054787799;0.03571548;0.021819306;0.062400035;0.025318202;0.092200966;0.123649238;0.04298973;0.065993725;0.048564871;20180404_191657;65.41794503;19.69012005
116;0.030532306;0.050037914;0.031872719;0.077452848;0.09094653;0.026638898;0.058574245;0.061384837;0.060166528;0.029251719;0.01509748;0.048990594;0.027443627;0.070861984;0.067251287;0.027867052;0.060820591;0.056559345;20180404_191910;73.00112197;21.79349551
117;0.048341749;0.063260251;0.03035934;0.066319288;0.096130806;0.029455382;0.057496851;0.054683823;0.050597869;0.028874706;0.019622102;0.045728672;0.028534565;0.073786356;0.088170281;0.038006433;0.056943754;0.048003756;20180404_191910;65.60918355;20.63667815
118;0.030782359;0.048450006;0.036349734;0.072718218;0.084020917;0.030101439;0.047142148;0.057306486;0.060649209;0.03524728;0.020888376;0.054296564;0.032892653;0.070941981;0.076321711;0.032823102;0.052164284;0.062973847;20180404_191910;70.63369672;20.40182398
119;0.033206447;0.05672898;0.024003046;0.061720411;0.080492229;0.027348252;0.055176742;0.05259619;0.051448058;0.024484657;0.021502838;0.046147201;0.028468319;0.065881466;0.06951916;0.031222806;0.053634872;0.049452854;20180404_191910;68.90896272;19.22169018
120;0.054196985;0.030005292;0.06074403;0.035586932;0.058813055;0.021118833;0.029509311;0.025392058;0.024568707;0.05986835;;0.030833437;0.061193704;0.055073443;0.060689256;0.019874963;0.030606366;0.028765318;20180404_192021;75.54138565;22.16604012
121;0.043207639;0.054136369;0.057871294;0.034960113;0.082808169;0.019459789;0.043924133;0.034355727;0.02544214;0.042252287;0.039021855;0.032493674;0.049547994;0.050982287;0.061044613;0.023122102;0.041539382;0.026407062;20180404_192021;67.4132522;20.12557516
122;0.056553051;0.039110091;0.062824934;0.039733268;0.06180529;0.022270251;0.042394745;0.028232434;0.028403922;0.050341872;0.018063949;0.035761988;0.058894547;0.041982284;0.057384825;0.022735482;0.046289765;0.02943051;20180404_192021;68.59584012;19.97076455
123;0.070809484;0.044483662;0.04069258;0.032762684;0.085512562;0.019323171;0.039337517;0.028800911;0.02370606;0.037239485;0.037436061;0.033011987;0.040157948;0.053454667;0.064716604;0.022175257;0.043046599;0.025537266;20180404_192021;67.81345717;20.07269549
124;0.045867431;0.042022866;0.051609918;0.079381906;0.064187625;0.042533741;0.073787332;0.027578355;0.02913549;0.063771408;0.057973436;0.052640819;0.04241107;0.080984725;0.078545238;0.051503649;0.073210404;0.030490433;20180404_192104;71.84683776;20.2064978
125;0.052334916;0.053352686;0.065418483;0.066854497;0.082633266;0.056936402;0.062420053;0.03125125;0.023577625;0.069939253;0.065235936;0.046556049;0.050767407;0.082973253;0.077473166;0.05299569;0.066251781;0.025653828;20180404_192104;68.94524485;19.40072582
126;0.05103444;0.051446331;0.049403424;0.074552972;0.055938273;0.043745048;0.070470012;0.030168689;0.03263677;0.061627502;0.057327217;0.072677688;0.043411971;0.082817944;0.069810451;0.05573098;0.06972406;0.036752522;20180404_192104;74.30442671;17.9036209
127;0.044994431;0.046197197;0.048078853;0.068862481;0.065916123;0.047338381;0.067471416;0.025051085;0.025012237;0.044348728;0.041598066;0.050719026;0.032694757;0.084012979;0.074175855;0.05038301;0.069304054;0.028996191;20180404_192104;81.74968841;17.96353834
128;0.043442718;0.020858644;0.040390549;0.064436191;0.06980622;0.032504927;0.045760597;0.023400205;0.028644119;0.033397217;0.036863457;0.037111447;0.038498921;0.063032669;0.051624882;0.035241709;0.049285186;0.033413594;20180404_192204;80.17004385;-21.98153638
129;0.036481583;0.043382169;0.03809959;0.064462148;0.078598232;0.033271791;0.048503719;0.044955863;0.038971579;0.036089314;0.01191352;0.043386569;0.038547899;0.068296182;0.044746383;0.036831148;0.049401565;0.04876793;20180404_192204;72.29572381;-20.14427671
130;0.042877567;0.044912931;0.03541565;0.062366095;0.074984528;0.032787185;0.053805009;0.039099094;0.036791273;0.028848282;0.029414511;0.036161056;0.035735382;0.079501357;0.060282117;0.035951156;0.052818893;0.03577479;20180404_192204;68.5763244;-20.67829717
131;0.0454249;0.048820893;0.039248336;0.080285132;0.05712217;0.048427994;0.07405704;0.02812334;0.030659524;0.052148752;0.045568673;0.057295777;0.029522874;0.077402667;0.070934901;0.053826602;0.076393225;0.029413239;20180404_192300;75.49034331;20.84223739
132;0.066282868;0.027909691;0.02887033;0.053577312;0.07508893;0.049041002;0.058151267;0.018074801;0.019042387;0.045084646;0.030883878;0.042880665;0.025524047;0.074615759;0.069610916;0.046237123;0.061788653;0.019708938;20180404_192300;70.67337723;20.37288249
133;0.046476577;0.058556954;0.041524115;0.048871733;0.056589158;0.039451695;0.051147105;0.031215371;0.031607843;0.046410602;0.042039358;0.069048974;0.027416674;0.054320013;0.067052797;0.045941488;0.057189062;0.034846939;20180404_192300;77.00418061;17.46746301
134;0.044956031;0.049485228;0.041131106;0.067657832;0.062684994;0.048649831;0.06413108;0.027409256;0.026412597;0.043285389;0.032487375;0.052793148;0.028112955;0.07469078;0.065622928;0.050503702;0.062127091;0.025832331;20180404_192300;79.39349137;17.90059103
135;0.029380062;0.039794415;0.038062327;0.067711235;0.070971503;0.025491584;0.053822621;0.052974332;0.054698396;0.026940523;0.029891957;0.03731986;0.024877158;0.065617017;0.062204475;0.030094618;0.059002654;0.05851641;20180404_192512;77.07621666;20.58141127
136;0.018214154;0.04124175;0.023298186;0.067130037;0.052088718;0.030527727;0.065996418;0.053959982;0.053680063;0.019013382;0.021640188;0.045130104;0.022743456;0.059676062;0.052113514;0.03376411;0.060363935;0.052608692;20180404_192512;77.36373312;20.39440568
137;0.02275974;0.044842211;0.031749221;0.060936155;0.072580925;0.027501915;0.05279311;0.052852178;0.054412395;0.023779486;0.025082666;0.046356313;0.024707685;0.060207988;0.073978142;0.036331699;0.063610476;0.056835953;20180404_192512;73.70749313;19.68305574
138;0.026122753;0.034030869;0.026118927;0.063630163;0.049842644;0.021389186;0.051061641;0.043874367;0.043596876;0.016996003;0.016271439;0.038287637;0.016330279;0.059575166;0.055870628;0.025786905;0.053711659;0.042603616;20180404_192512;74.57768754;20.59091429
139;0.03454866;0.029437111;0.039780961;0.074644731;0.068975165;0.020303121;0.054294038;0.028795147;0.031313438;0.02787296;0.056919096;0.034367768;0.04527347;0.080713569;0.064095664;0.02049784;0.054807608;0.040806339;20180404_192559;72.76687164;20.19753739
140;0.018817422;0.030483254;0.025069265;0.067023314;0.09144673;0.020363314;0.037417337;0.033204014;0.031989902;0.016779469;0.026693102;0.035197384;0.023780453;0.069632099;0.080280137;0.021687503;0.043564824;0.041253624;20180404_192559;69.96991382;19.373213
